"Id","name","description","active","clan_type","mould","motto","date_time"
1,"Abercrombie","Abercrombie",1,1,"MM2","PETIT ACTA","2010-12-30 19:19:52"
2,"Agnew","Agnew",1,1,"MM12",NULL,"2010-12-30 19:22:22"
6,"Anderson","Anderson",1,1,"MM2","STAND SURE","2010-12-30 19:22:58"
7,"Arbuthnott","Arbuthnott",1,1,"MM6","LAUS DEO","2010-12-30 19:23:04"
8,"Armstrong","Armstrong",1,1,"MM3","INVICTUS MANEO","2010-12-30 19:23:06"
9,"Baillie","Baillie",1,1,"MM6","QUID CLARIUS ASTRIS","2010-12-30 19:23:07"
12,"Barclay","Barclay",1,1,"MM9",NULL,"2010-12-30 19:23:15"
14,"Bell","Bell",1,1,"MM11",NULL,"2010-12-30 19:23:19"
15,"Bethune","Bethune",1,1,"MM8",NULL,"2010-12-30 19:23:24"
21,"Borthwick","Borthwick",1,1,"MM4","QUI CONDUCIT","2010-12-30 19:23:31"
24,"Boyd","Boyd",1,1,"MM3","CONFIDO","2010-12-30 19:23:35"
25,"Brodie","Brodie",1,1,"MM6","UNITE","2010-12-30 19:23:36"
27,"Bruce","Bruce",1,1,"MM7","FUIMUS","2010-12-30 19:23:40"
28,"Buchan","Buchan",1,1,"MM6\, MM8","NON INFERIORE SECUTUS","2010-12-30 19:23:43"
29,"Buchanan","Buchanan",1,1,"MM1","CLARIOR HINC HONOS","2010-12-30 19:23:44"
31,"Burnett","Burnett",1,1,"MM4\, MM11","VIRESCIT VULNERE VIRTUS","2010-12-30 19:24:49"
33,"Cameron","Cameron",1,1,"MM7","AONAIBH RI CHEILE","2010-12-30 19:24:52"
36,"Campbell","Campbell",1,1,"MM1","NE OBLIVISCARIS","2010-12-30 19:25:37"
38,"Campbell Of Breadalbane","Campbell Of Breadalbane",1,1,"MM9",NULL,"2010-12-30 19:26:35"
39,"Campbell Of Cawdor","Campbell Of Cawdor",1,1,"MM9",NULL,"2010-12-30 19:26:56"
41,"Carmichael","Carmichael",1,1,"MM9",NULL,"2010-12-30 19:27:03"
44,"Charteris","Charteris",1,1,"MM12",NULL,"2010-12-30 19:27:09"
55,"Cochrane","Cochrane",1,1,"MM2","VIRTUTE ET LABORE","2010-12-30 19:30:58"
56,"Cockburn","Cockburn",1,1,"MM4","ACCENDIT CANTU","2010-12-30 19:31:01"
57,"Colquhoun","Colquhoun",1,1,"MM12",NULL,"2010-12-30 19:31:04"
60,"Craig","Craig",1,1,"MM11",NULL,"2010-12-30 19:31:25"
61,"Cranston","Cranston",1,1,"MM5","THOU SHALT WANT ERE I WANT","2010-12-30 19:31:25"
